-32 1:-0.427759 2:0.518029 3:-0.490654 4:0.402593 
-32 1:-0.42839 2:0.517107 3:-0.491226 4:0.401729 
-32 1:-0.427824 2:0.517994 3:-0.490711 4:0.402558 
-32 1:-0.427766 2:0.518024 3:-0.490656 4:0.402591 
-32 1:-0.429302 2:0.517398 3:-0.460178 4:0.415562 
-32 1:-0.427749 2:0.518042 3:-0.490664 4:0.402578 
-32 1:-0.427991 2:0.517034 3:-0.483532 4:0.433758 
-32 1:-0.428396 2:0.517498 3:-0.491249 4:0.402077 
-32 1:-0.427775 2:0.517993 3:-0.490678 4:0.402548 
-32 1:-0.676174 2:-0.00552533 3:-0.711786 4:-0.0812013 
-32 1:-0.429087 2:0.517354 3:-0.491806 4:0.401982 
-32 1:-0.418709 2:0.518047 3:-0.492178 4:0.402587 
-32 1:-0.427758 2:0.518022 3:-0.475574 4:0.447904 
-32 1:-0.427853 2:0.517989 3:-0.490757 4:0.402543 
-32 1:-0.427748 2:0.518038 3:-0.490668 4:0.402582 
-32 1:-0.427756 2:0.518031 3:-0.490656 4:0.402591 
-32 1:-0.427754 2:0.518033 3:-0.490666 4:0.402584 
-32 1:-0.427771 2:0.518019 3:-0.490654 4:0.402592 
-32 1:-0.428135 2:0.516562 3:-0.491009 4:0.40118 
-32 1:-0.427771 2:0.518024 3:-0.490666 4:0.402585 
-32 1:-0.742702 2:0.458191 3:-0.771059 4:0.347283 
-32 1:-0.42784 2:0.517949 3:-0.490745 4:0.4025 
-32 1:-0.427758 2:0.518027 3:-0.490665 4:0.402575 
-32 1:-0.406827 2:0.546494 3:-0.472052 4:0.428857 
-32 1:-0.428217 2:0.517514 3:-0.491071 4:0.402108 
-32 1:-0.427751 2:0.518035 3:-0.490664 4:0.402586 
-32 1:-0.427751 2:0.518037 3:-0.490654 4:0.402593 
-32 1:-0.410873 2:0.544751 3:-0.490992 4:0.402039 
-32 1:-0.415807 2:0.528595 3:-0.491108 4:0.402176 
-32 1:-0.427765 2:0.518028 3:-0.490648 4:0.402594 
-32 1:-0.427724 2:0.51805 3:-0.525347 4:0.382012 
-32 1:-0.428225 2:0.51779 3:-0.491077 4:0.402365 
-32 1:-0.449457 2:0.507233 3:-0.509991 4:0.392602 
-32 1:-0.427917 2:0.517921 3:-0.490862 4:0.402444 
-32 1:-0.427856 2:0.517899 3:-0.490756 4:0.402454 
-32 1:-0.428377 2:0.517706 3:-0.491233 4:0.402276 
-32 1:-0.427996 2:0.517856 3:-0.490884 4:0.402418 
-32 1:-0.427752 2:0.518035 3:-0.49065 4:0.402596 
-32 1:-0.427769 2:0.518024 3:-0.490657 4:0.40259 
-32 1:-0.451468 2:0.492904 3:-0.511767 4:0.379368 
-32 1:-0.407235 2:0.564055 3:-0.490809 4:0.402235 
-32 1:-0.429438 2:0.515659 3:-0.492146 4:0.400411 
-32 1:-0.427844 2:0.517997 3:-0.490719 4:0.402564 
-32 1:-0.428303 2:0.517041 3:-0.491165 4:0.401636 
-32 1:-0.427793 2:0.517992 3:-0.490696 4:0.402548 
-32 1:-0.428267 2:0.517446 3:-0.491214 4:0.401928 
-32 1:-0.428125 2:0.517743 3:-0.49097 4:0.402336 
-32 1:-0.427741 2:0.518045 3:-0.490663 4:0.402584 
-32 1:-0.428965 2:0.517321 3:-0.373016 4:0.474384 
-32 1:-0.427749 2:0.518043 3:-0.490656 4:0.402593 
-32 1:-0.427754 2:0.518033 3:-0.490644 4:0.402605 
-32 1:-0.428413 2:0.515154 3:-0.49125 4:0.399901 
-32 1:-0.428453 2:0.516946 3:-0.491279 4:0.401586 
-32 1:-0.42776 2:0.518025 3:-0.490657 4:0.402589 
-32 1:-0.427788 2:0.517982 3:-0.490675 4:0.402563 
-32 1:-0.427746 2:0.518038 3:-0.490677 4:0.402579 
-32 1:-0.427748 2:0.518057 3:-0.490675 4:0.402514 
-32 1:-0.428039 2:0.517606 3:-0.490961 4:0.402117 
-32 1:-0.427755 2:0.517824 3:-0.490658 4:0.402353 
-32 1:-0.427789 2:0.517986 3:-0.490682 4:0.402554 
-32 1:-0.427742 2:0.518052 3:-0.476153 4:0.425345 
-32 1:-0.428243 2:0.517824 3:-0.491077 4:0.402404 
-32 1:-0.427754 2:0.518033 3:-0.49065 4:0.402594 
-32 1:-0.4281 2:0.51792 3:-0.490978 4:0.402481 
-32 1:-0.428521 2:0.517576 3:-0.491339 4:0.402168 
-32 1:-0.515932 2:0.442917 3:-0.569189 4:0.333143 
-32 1:-0.4278 2:0.518004 3:-0.455053 4:0.426186 
-32 1:-0.427957 2:0.517964 3:-0.490906 4:0.402502 
-32 1:-0.428892 2:0.513509 3:-0.491696 4:0.398304 
-32 1:-0.457624 2:0.494827 3:-0.517341 4:0.38107 
-32 1:-0.427753 2:0.518034 3:-0.490653 4:0.402595 
-32 1:-0.427917 2:0.517923 3:-0.490818 4:0.402478 
-32 1:-0.427757 2:0.518023 3:-0.490659 4:0.402583 
-32 1:-0.427933 2:0.517852 3:-0.490817 4:0.402423 
-32 1:-0.428531 2:0.515339 3:-0.49135 4:0.400098 
-32 1:-0.410552 2:0.53332 3:-0.491078 4:0.402202 
-32 1:-0.428573 2:0.517486 3:-0.49139 4:0.402082 
-32 1:-0.42776 2:0.518031 3:-0.490657 4:0.40259 
-32 1:-0.428619 2:0.515609 3:-0.491426 4:0.400354 
-32 1:-0.505562 2:0.473905 3:-0.559992 4:0.361769 
-32 1:-0.427743 2:0.518033 3:-0.490665 4:0.40259 
-32 1:-0.427757 2:0.518033 3:-0.490645 4:0.40259 
-32 1:-0.427761 2:0.518025 3:-0.490659 4:0.402588 
-32 1:-0.404796 2:0.540968 3:-0.490668 4:0.402578 
-32 1:-0.427739 2:0.535141 3:-0.490644 4:0.418387 
-32 1:-0.414018 2:0.518049 3:-0.491206 4:0.402589 
-32 1:-0.431018 2:0.516811 3:-0.493561 4:0.401461 
-32 1:-0.427765 2:0.518028 3:-0.490673 4:0.402582 
-32 1:-0.576078 2:0.374543 3:-0.622756 4:0.269929 
-32 1:-0.427758 2:0.518024 3:-0.490663 4:0.402577 
-32 1:-0.427968 2:0.51772 3:-0.490852 4:0.402294 
-32 1:-0.427843 2:0.517845 3:-0.490677 4:0.402547 
-32 1:-0.427796 2:0.517907 3:-0.490647 4:0.402621 
-32 1:-0.427763 2:0.518026 3:-0.49067 4:0.40258 
-32 1:-0.363736 2:0.551362 3:-0.490732 4:0.402549 
-32 1:-0.427778 2:0.518013 3:-0.490731 4:0.402527 
-32 1:-0.427877 2:0.517906 3:-0.490746 4:0.402495 
-32 1:-0.427751 2:0.518036 3:-0.466921 4:0.432999 
-32 1:-0.429077 2:0.515112 3:-0.491828 4:0.399907 
-32 1:-0.454354 2:0.48582 3:-0.514304 4:0.372861 
-32 1:-0.427908 2:0.516719 3:-0.49079 4:0.401411 
-32 1:-0.427751 2:0.518035 3:-0.490648 4:0.402596 
-32 1:-0.427744 2:0.518036 3:-0.490659 4:0.402589 
-32 1:-0.418208 2:0.51805 3:-0.490699 4:0.40259 
-32 1:-0.427997 2:0.517538 3:-0.490884 4:0.40211 
-32 1:-0.427758 2:0.51803 3:-0.490653 4:0.402593 
-32 1:-0.45634 2:0.476934 3:-0.51612 4:0.364587 
-32 1:-0.46136 2:0.484486 3:-0.520567 4:0.371595 
-32 1:-0.418459 2:0.539532 3:-0.490678 4:0.40254 
-32 1:-0.448174 2:0.472327 3:-0.508825 4:0.360376 
-32 1:-0.427963 2:0.517631 3:-0.490846 4:0.402212 
-32 1:-0.427897 2:0.517805 3:-0.49078 4:0.402387 
-32 1:-0.427743 2:0.518048 3:-0.490661 4:0.402584 
-32 1:-0.427943 2:0.517773 3:-0.490823 4:0.402353 
-32 1:-0.427766 2:0.518028 3:-0.49065 4:0.402594 
-32 1:-0.427755 2:0.517097 3:-0.490658 4:0.40172 
-32 1:-0.427929 2:0.517066 3:-0.49082 4:0.401651 
-32 1:-0.428689 2:0.518032 3:-0.4754 4:0.402605 
-32 1:-0.427738 2:0.518046 3:-0.490659 4:0.402589 
-32 1:-0.450879 2:0.484323 3:-0.511245 4:0.371436 
-32 1:-0.428171 2:0.517697 3:-0.491277 4:0.40207 
-32 1:-0.427745 2:0.518036 3:-0.490652 4:0.402591 
-32 1:-0.42776 2:0.518023 3:-0.490655 4:0.402594 
-32 1:-0.427807 2:0.517973 3:-0.490715 4:0.402522 
-32 1:-0.414109 2:0.529102 3:-0.490736 4:0.402524 
-32 1:-0.428055 2:0.516661 3:-0.490921 4:0.401342 
-32 1:-0.427648 2:0.518078 3:-0.49065 4:0.402593 
-32 1:-0.427753 2:0.518034 3:-0.452555 4:0.424436 
-32 1:-0.427761 2:0.518027 3:-0.490653 4:0.402594 
-32 1:-0.427739 2:0.532119 3:-0.490657 4:0.402487 
-32 1:-0.427747 2:0.518036 3:-0.490678 4:0.402581 
-32 1:-0.660603 2:0.451578 3:-0.697938 4:0.341178 
-32 1:-0.419567 2:0.527578 3:-0.490852 4:0.402354 
-32 1:-0.427754 2:0.517893 3:-0.490657 4:0.402465 
-32 1:-0.427861 2:0.518033 3:-0.47678 4:0.402605 
-32 1:-0.427762 2:0.518025 3:-0.490655 4:0.402592 
-32 1:-0.40783 2:0.534778 3:-0.490911 4:0.402369 
-32 1:-0.428702 2:0.517421 3:-0.491513 4:0.402015 
-32 1:-0.54191 2:0.477935 3:-0.59225 4:0.365545 
-32 1:-0.414778 2:0.51805 3:-0.490714 4:0.40259 
-32 1:-0.427764 2:0.518023 3:-0.503109 4:0.389854 
-32 1:-0.427764 2:0.51803 3:-0.421271 4:0.424323 
-32 1:-0.428037 2:0.517941 3:-0.490953 4:0.40249 
-32 1:-0.427912 2:0.517938 3:-0.490786 4:0.402509 
-32 1:-0.427752 2:0.518035 3:-0.490652 4:0.402595 
-32 1:-0.42776 2:0.518028 3:-0.490652 4:0.402594 
-32 1:-0.427875 2:0.517923 3:-0.490774 4:0.40248 
-32 1:-0.428301 2:0.516922 3:-0.491166 4:0.401515 
-32 1:-0.429066 2:0.51704 3:-0.473949 4:0.415729 
-32 1:-0.428032 2:0.517687 3:-0.490904 4:0.402272 
-32 1:-0.428615 2:0.517657 3:-0.491438 4:0.402236 
-32 1:-0.42818 2:0.51788 3:-0.491025 4:0.402453 
-32 1:-0.412069 2:0.537945 3:-0.4907 4:0.402533 
-32 1:-0.432173 2:0.516595 3:-0.49469 4:0.401228 
-32 1:-0.428167 2:0.517775 3:-0.491044 4:0.402339 
-32 1:-0.304421 2:0.598808 3:-0.49435 4:0.400079 
-32 1:-0.429497 2:0.516583 3:-0.49221 4:0.401248 
-32 1:-0.427873 2:0.517954 3:-0.490746 4:0.402528 
-32 1:-0.413971 2:0.51805 3:-0.490814 4:0.40259 
-32 1:-0.428594 2:0.516967 3:-0.491417 4:0.401589 
-32 1:-0.42834 2:0.517277 3:-0.491167 4:0.401907 
-32 1:-0.42776 2:0.518033 3:-0.481329 4:0.402605 
-32 1:-0.427932 2:0.517928 3:-0.49082 4:0.40249 
-32 1:-0.428713 2:0.517575 3:-0.491516 4:0.402164 
-32 1:-0.428109 2:0.517834 3:-0.490951 4:0.402418 
-32 1:-0.427756 2:0.518032 3:-0.490664 4:0.402583 
-32 1:-0.427752 2:0.518033 3:-0.490665 4:0.40259 
-32 1:-0.430595 2:0.516351 3:-0.493248 4:0.400997 
-32 1:-0.437343 2:0.508396 3:-0.499192 4:0.393686 
-32 1:-0.410311 2:0.51805 3:-0.490681 4:0.40259 
-32 1:-0.417714 2:0.518048 3:-0.49156 4:0.402588 
-32 1:-0.427828 2:0.517921 3:-0.490729 4:0.402477 
-32 1:-0.427937 2:0.517991 3:-0.490805 4:0.402555 
-32 1:-0.428159 2:0.517808 3:-0.491049 4:0.402364 
-32 1:-0.427879 2:0.517746 3:-0.490779 4:0.402299 
-32 1:-0.428768 2:0.517404 3:-0.491603 4:0.401981 
-32 1:-0.427756 2:0.518031 3:-0.490648 4:0.402602 
-32 1:-0.427755 2:0.517643 3:-0.490644 4:0.41235 
-32 1:-0.430764 2:0.516392 3:-0.493336 4:0.401074 
-32 1:-0.427817 2:0.517978 3:-0.49072 4:0.402533 
-32 1:-0.428298 2:0.517479 3:-0.491136 4:0.402083 
-32 1:-0.428045 2:0.517768 3:-0.490922 4:0.402339 
-32 1:-0.44869 2:0.497747 3:-0.509271 4:0.383866 
-32 1:-0.427754 2:0.517771 3:-0.490657 4:0.402313 
-32 1:-0.427774 2:0.518033 3:-0.472638 4:0.402605 
-32 1:-0.427909 2:0.517854 3:-0.490789 4:0.402431 
-32 1:-0.428633 2:0.517262 3:-0.491456 4:0.401863 
-32 1:-0.42813 2:0.517762 3:-0.490984 4:0.402345 
-32 1:-0.42775 2:0.518036 3:-0.508761 4:0.3889 
-32 1:-0.428146 2:0.517555 3:-0.491066 4:0.402072 
-32 1:-0.466739 2:0.501887 3:-0.525342 4:0.387678 
-32 1:-0.4278 2:0.517994 3:-0.490707 4:0.402545 
-32 1:-0.428562 2:0.517709 3:-0.491372 4:0.402292 
-32 1:-0.428176 2:0.517467 3:-0.491035 4:0.402063 
-32 1:-0.427872 2:0.517946 3:-0.490762 4:0.402509 
-32 1:-0.428105 2:0.517845 3:-0.49101 4:0.402393 
-32 1:-0.414309 2:0.552419 3:-0.490664 4:0.402571 
-32 1:-0.428533 2:0.515896 3:-0.491343 4:0.400638 
-32 1:-0.429584 2:0.51439 3:-0.441243 4:0.504677 
-32 1:-0.483534 2:0.432476 3:-0.540333 4:0.323494 
-32 1:-0.427766 2:0.518033 3:-0.490672 4:0.40259 
-32 1:-0.406615 2:0.55014 3:-0.490655 4:0.402593 
-32 1:-0.427751 2:0.518036 3:-0.490657 4:0.40259 
-32 1:-0.427766 2:0.518016 3:-0.490664 4:0.402579 
-32 1:-0.428015 2:0.517741 3:-0.490885 4:0.402325 
-32 1:-0.427763 2:0.51803 3:-0.490662 4:0.402588 
-32 1:-0.416678 2:0.5336 3:-0.49072 4:0.402498 
-32 1:-0.42875 2:0.516618 3:-0.491513 4:0.401327 
-32 1:-0.427989 2:0.517594 3:-0.490862 4:0.402192 
-32 1:-0.427915 2:0.517958 3:-0.490813 4:0.402514 
-32 1:-0.428289 2:0.517758 3:-0.491127 4:0.402339 
-32 1:-0.427867 2:0.517977 3:-0.49076 4:0.402537 
-32 1:-0.428055 2:0.517206 3:-0.490923 4:0.40183 
-32 1:-0.428256 2:0.517836 3:-0.491076 4:0.402419 
-32 1:-0.436157 2:0.501889 3:-0.498135 4:0.387676 
-32 1:-0.427744 2:0.518038 3:-0.490656 4:0.402591 
-32 1:-0.398718 2:0.53334 3:-0.490664 4:0.402586 
-32 1:-0.427947 2:0.517767 3:-0.490858 4:0.402303 
-32 1:-0.48438 2:0.341126 3:-0.541058 4:0.239134 
-32 1:-0.428064 2:0.517729 3:-0.49094 4:0.402302 
-32 1:-0.428031 2:0.515702 3:-0.490914 4:0.400345 
-32 1:-0.427825 2:0.517825 3:-0.490731 4:0.402364 
-32 1:-0.427715 2:0.518077 3:-0.519566 4:0.369388 
-32 1:-0.42894 2:0.515838 3:-0.491704 4:0.400578 
-32 1:-0.427763 2:0.518026 3:-0.490669 4:0.402581 
-32 1:-0.451622 2:0.477119 3:-0.511881 4:0.364823 
-32 1:-0.457381 2:0.454863 3:-0.517049 4:0.344174 
-32 1:-0.427705 2:0.51807 3:-0.490673 4:0.402578 
-32 1:-0.427782 2:0.518009 3:-0.490687 4:0.402563 
-32 1:-0.444334 2:0.482191 3:-0.505406 4:0.369493 
-32 1:-0.512187 2:0.452728 3:-0.566042 4:0.342062 
-32 1:-0.428083 2:0.51768 3:-0.490958 4:0.402254 
-32 1:-0.402744 2:0.541728 3:-0.490733 4:0.402515 
-32 1:-0.446869 2:0.49141 3:-0.490649 4:0.402602 
-32 1:-0.427957 2:0.517913 3:-0.49082 4:0.40249 
-32 1:-0.41382 2:0.565323 3:-0.490665 4:0.402561 
-32 1:-0.414833 2:0.548038 3:-0.490684 4:0.402525 
-32 1:-0.427829 2:0.5179 3:-0.474815 4:0.431966 
-32 1:-0.417547 2:0.534943 3:-0.490713 4:0.402494 
-32 1:-0.427747 2:0.518036 3:-0.511647 4:0.393244 
-32 1:-0.427762 2:0.518018 3:-0.490652 4:0.4026 
-32 1:-0.428448 2:0.51672 3:-0.47229 4:0.438648 
-32 1:-0.439632 2:0.4817 3:-0.50123 4:0.369016 
-32 1:-0.427747 2:0.518045 3:-0.490654 4:0.402595 
-32 1:-0.407799 2:0.540702 3:-0.472895 4:0.423535 
-32 1:-0.42781 2:0.517977 3:-0.490691 4:0.402555 
-32 1:-0.427743 2:0.518039 3:-0.490667 4:0.402584 
-32 1:-0.408149 2:0.537064 3:-0.473228 4:0.420153 
-32 1:-0.428224 2:0.51752 3:-0.491063 4:0.40213 
-32 1:-0.93278 2:0.446882 3:-0.94012 4:0.336855 
-32 1:-0.427832 2:0.51792 3:-0.490719 4:0.402497 
-32 1:-0.427759 2:0.518027 3:-0.490665 4:0.402581 
-32 1:-0.402577 2:0.546002 3:-0.490719 4:0.402519 
-32 1:-0.470694 2:0.460692 3:-0.528867 4:0.349622 
-32 1:-0.428267 2:0.517517 3:-0.49115 4:0.402074 
-32 1:-0.466566 2:0.461033 3:-0.525209 4:0.349913 
-32 1:-0.42791 2:0.517646 3:-0.490811 4:0.402194 
-32 1:-0.427794 2:0.518017 3:-0.490706 4:0.402568 
-32 1:-0.42776 2:0.518019 3:-0.49066 4:0.402584 
-32 1:-0.428212 2:0.517203 3:-0.491084 4:0.401787 
-32 1:-0.427799 2:0.517923 3:-0.490692 4:0.402501 
-32 1:-0.427771 2:0.517996 3:-0.490699 4:0.402496 
-32 1:-0.42775 2:0.518042 3:-0.490661 4:0.402583 
-32 1:-0.427745 2:0.518037 3:-0.49068 4:0.402579 
-32 1:-0.449511 2:0.490805 3:-0.510048 4:0.377398 
-32 1:-0.427881 2:0.51734 3:-0.490774 4:0.40193 
-32 1:-0.428166 2:0.516165 3:-0.491023 4:0.400866 
-32 1:-0.427806 2:0.517994 3:-0.490711 4:0.402547 
-32 1:-0.428094 2:0.517598 3:-0.490937 4:0.402218 
-32 1:-0.427763 2:0.518029 3:-0.490652 4:0.402592 
-32 1:-0.427804 2:0.517995 3:-0.472631 4:0.416962 
-32 1:-0.427797 2:0.517986 3:-0.490683 4:0.402561 
-32 1:-0.427754 2:0.518033 3:-0.490652 4:0.402595 
-32 1:-0.428953 2:0.517087 3:-0.491705 4:0.401732 
-32 1:-0.428147 2:0.517284 3:-0.491008 4:0.401896 
-32 1:-0.427764 2:0.518019 3:-0.490662 4:0.402583 
-32 1:-0.428123 2:0.517788 3:-0.49102 4:0.40234 
-32 1:-0.427761 2:0.518028 3:-0.490657 4:0.40259 
-32 1:-0.427754 2:0.518033 3:-0.490658 4:0.402589 
-32 1:-0.427754 2:0.51804 3:-0.490644 4:0.421577 
-32 1:-0.428409 2:0.517803 3:-0.491242 4:0.402377 
-32 1:-0.428478 2:0.517813 3:-0.491306 4:0.402385 
-32 1:-0.428005 2:0.517685 3:-0.490879 4:0.40227 
-32 1:-0.427764 2:0.518033 3:-0.490666 4:0.40259 
-32 1:-0.442691 2:0.503505 3:-0.50395 4:0.389169 
-32 1:-0.427745 2:0.518038 3:-0.490646 4:0.402596 
-32 1:-0.427736 2:0.518033 3:-0.490662 4:0.40259 
-32 1:-0.427741 2:0.518033 3:-0.490635 4:0.40259 
-32 1:-0.427747 2:0.518033 3:-0.490647 4:0.40259 
-32 1:-0.42775 2:0.518034 3:-0.490656 4:0.40259 
-32 1:-0.533412 2:0.480162 3:-0.584705 4:0.367596 
-32 1:-0.451817 2:0.506073 3:-0.512055 4:0.39155 
-32 1:-0.42839 2:0.517765 3:-0.491247 4:0.402331 
-32 1:-0.428578 2:0.517492 3:-0.491397 4:0.402086 
-32 1:-0.428081 2:0.517928 3:-0.490927 4:0.402499 
-32 1:-0.412325 2:0.546815 3:-0.491135 4:0.401665 
-32 1:-0.428106 2:0.517651 3:-0.490972 4:0.402235 
-32 1:-0.427768 2:0.518023 3:-0.490659 4:0.402589 
-32 1:-0.428337 2:0.517512 3:-0.49118 4:0.402105 
-32 1:-0.42775 2:0.518037 3:-0.490664 4:0.402584 
-32 1:-0.427842 2:0.517943 3:-0.490743 4:0.402498 
-1.13140217286655 1:-0.397672 2:0.533291 3:-0.490657 4:0.40259 
-32 1:-0.430531 2:0.516153 3:-0.493153 4:0.400837 
-32 1:-0.428123 2:0.517802 3:-0.490999 4:0.402367 
-32 1:-0.413615 2:0.51805 3:-0.490927 4:0.40259 
-32 1:-0.427843 2:0.517959 3:-0.490746 4:0.402513 
-32 1:-0.427754 2:0.518033 3:-0.490657 4:0.40259 
-32 1:-0.428651 2:0.51708 3:-0.49154 4:0.401616 
-32 1:-0.427754 2:0.517798 3:-0.490657 4:0.402325 
-32 1:-0.427753 2:0.518033 3:-0.490655 4:0.402591 
-32 1:-0.427943 2:0.517975 3:-0.49083 4:0.402534 
-32 1:-0.428383 2:0.517659 3:-0.491222 4:0.402241 
-32 1:-0.427978 2:0.51789 3:-0.490935 4:0.402405 
-32 1:-0.427796 2:0.518026 3:-0.490704 4:0.402582 
-32 1:-0.427883 2:0.517878 3:-0.490774 4:0.402443 
-32 1:-0.428684 2:0.517575 3:-0.491485 4:0.402167 
-32 1:-0.427747 2:0.518034 3:-0.490639 4:0.402593 
-32 1:-0.42948 2:0.517263 3:-0.492197 4:0.401876 
-32 1:-0.428582 2:0.517614 3:-0.491381 4:0.40221 
-32 1:-0.428002 2:0.517816 3:-0.490892 4:0.402376 
-32 1:-0.427754 2:0.518033 3:-0.490657 4:0.40259 
-32 1:-0.428912 2:0.51664 3:-0.491686 4:0.401306 
-32 1:-0.427755 2:0.518032 3:-0.490645 4:0.402604 
-32 1:-0.427989 2:0.517821 3:-0.476312 4:0.416042 
-32 1:-0.427867 2:0.517749 3:-0.490761 4:0.402319 
-32 1:-0.42843 2:0.517376 3:-0.491261 4:0.40198 
-32 1:-0.430808 2:0.51643 3:-0.493364 4:0.401114 
-32 1:-0.427754 2:0.518005 3:-0.490644 4:0.413545 
-32 1:-0.427754 2:0.51803 3:-0.490657 4:0.402586 
-32 1:-0.428771 2:0.517657 3:-0.491679 4:0.402198 
-32 1:-0.427755 2:0.517431 3:-0.490658 4:0.402031 
-32 1:-0.427756 2:0.518031 3:-0.490659 4:0.402588 
-32 1:-0.427755 2:0.517597 3:-0.490658 4:0.402177 
-32 1:-0.427959 2:0.517805 3:-0.490827 4:0.402394 
-32 1:-0.417226 2:0.529662 3:-0.491208 4:0.401959 
-32 1:-0.427759 2:0.518024 3:-0.490695 4:0.402524 
-32 1:-0.428511 2:0.517469 3:-0.491315 4:0.402081 
-32 1:-0.427999 2:0.517788 3:-0.490831 4:0.402409 
-32 1:-0.427755 2:0.518032 3:-0.490655 4:0.402593 
-32 1:-0.427754 2:0.518039 3:-0.490657 4:0.40259 
-32 1:-0.428698 2:0.517117 3:-0.491492 4:0.401749 
-32 1:-0.431312 2:0.516116 3:-0.49383 4:0.400815 
-32 1:-0.446955 2:0.507368 3:-0.507748 4:0.392736 
-32 1:-0.427746 2:0.518037 3:-0.490656 4:0.40259 
-32 1:-0.428181 2:0.517506 3:-0.49104 4:0.4021 
-32 1:-0.41749 2:0.51805 3:-0.490715 4:0.40259 
-32 1:-0.428006 2:0.517792 3:-0.490891 4:0.402358 
-32 1:-0.427754 2:0.518033 3:-0.490657 4:0.4026 
-32 1:-0.427973 2:0.517685 3:-0.490846 4:0.402279 
-32 1:-0.427755 2:0.518032 3:-0.481728 4:0.413355 
-32 1:-0.42798 2:0.517776 3:-0.474423 4:0.42174 
-32 1:-0.427753 2:0.518035 3:-0.490663 4:0.402578 
-32 1:-0.427769 2:0.508625 3:-0.490657 4:0.402576 
-32 1:-0.427876 2:0.517963 3:-0.490755 4:0.402531 
-32 1:-0.413235 2:0.557268 3:-0.49066 4:0.40258 
-32 1:-0.427741 2:0.518063 3:-0.506395 4:0.365315 
-32 1:-0.427754 2:0.518033 3:-0.490651 4:0.402599 
-32 1:-0.427739 2:0.532914 3:-0.490657 4:0.402612 
-32 1:-0.418328 2:0.537869 3:-0.490688 4:0.402522 
-32 1:-0.427932 2:0.517983 3:-0.490845 4:0.402536 
-32 1:-0.42843 2:0.517789 3:-0.491191 4:0.40239 
-32 1:-0.427754 2:0.518033 3:-0.490657 4:0.40259 
-32 1:-0.427755 2:0.517552 3:-0.490658 4:0.402157 
-32 1:-0.427822 2:0.517958 3:-0.490723 4:0.402515 
-32 1:-0.417596 2:0.534788 3:-0.481611 4:0.41808 
-32 1:-0.428164 2:0.517775 3:-0.491032 4:0.402345 
-32 1:-0.428211 2:0.517356 3:-0.49106 4:0.401969 
-32 1:-0.427755 2:0.518032 3:-0.490658 4:0.402589 
-32 1:-0.428439 2:0.516052 3:-0.491301 4:0.400656 
-32 1:-0.410346 2:0.518048 3:-0.475174 4:0.402604 
-32 1:-0.427846 2:0.517818 3:-0.490734 4:0.402402 
-32 1:-0.428093 2:0.517631 3:-0.490953 4:0.402226 
-32 1:-0.427739 2:0.531452 3:-0.490657 4:0.402529 
-32 1:-0.427747 2:0.518042 3:-0.480236 4:0.415872 
-32 1:-0.415235 2:0.51805 3:-0.479514 4:0.402605 
-32 1:-0.428157 2:0.517649 3:-0.490976 4:0.402273 
-32 1:-0.428318 2:0.516891 3:-0.491153 4:0.401547 
-32 1:-0.428374 2:0.517277 3:-0.491206 4:0.401894 
-32 1:-0.411933 2:0.53512 3:-0.490932 4:0.402282 
-32 1:-0.428418 2:0.517681 3:-0.462542 4:0.418066 
-32 1:-0.428325 2:0.517407 3:-0.49116 4:0.402018 
-32 1:-0.419493 2:0.518049 3:-0.490858 4:0.402589 
-32 1:-0.427935 2:0.518033 3:-0.464453 4:0.402605 
-32 1:-0.428049 2:0.517489 3:-0.490902 4:0.402121 
-32 1:-0.427883 2:0.517904 3:-0.471303 4:0.422689 
-32 1:-0.428296 2:0.517231 3:-0.491138 4:0.401851 
-32 1:-0.427973 2:0.517816 3:-0.490859 4:0.402382 
-32 1:-0.428231 2:0.517626 3:-0.491128 4:0.402173 
-32 1:-0.418701 2:0.51805 3:-0.490677 4:0.40259 
-32 1:-0.427981 2:0.51776 3:-0.490881 4:0.40231 
-32 1:-0.418081 2:0.534127 3:-0.482048 4:0.41746 
-32 1:-0.407037 2:0.531755 3:-0.491883 4:0.401747 
-32 1:-0.42921 2:0.516133 3:-0.491965 4:0.400817 
-32 1:-0.427754 2:0.517863 3:-0.490657 4:0.402429 
-32 1:-0.428345 2:0.517614 3:-0.464591 4:0.421778 
-32 1:-0.427756 2:0.518027 3:-0.490658 4:0.402587 
-32 1:-0.42803 2:0.517665 3:-0.483378 4:0.412665 
-32 1:-0.427942 2:0.517948 3:-0.490868 4:0.402491 
-32 1:-0.428335 2:0.517594 3:-0.491181 4:0.402179 
-32 1:-0.427753 2:0.518033 3:-0.490654 4:0.40259 
-32 1:-0.427746 2:0.518033 3:-0.490647 4:0.40259 
-32 1:-0.415264 2:0.531873 3:-0.479549 4:0.415368 
-32 1:-0.427765 2:0.518015 3:-0.481465 4:0.41836 
-32 1:-0.427735 2:0.518046 3:-0.507458 4:0.390213 
-32 1:-0.419613 2:0.535627 3:-0.483411 4:0.418848 
-32 1:-0.428078 2:0.518033 3:-0.47306 4:0.402605 
-32 1:-0.427824 2:0.517836 3:-0.490753 4:0.402309 
-32 1:-0.45311 2:0.496635 3:-0.51323 4:0.382814 
-32 1:-0.427719 2:0.518069 3:-0.508353 4:0.38414 
-32 1:-0.428121 2:0.517349 3:-0.481085 4:0.421124 
-32 1:-0.448349 2:0.486552 3:-0.508979 4:0.373518 
